file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Camera.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\软媒软件\软媒魔方\软媒时间.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\软媒软件\软媒魔方\软媒桌面.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\软媒软件\软媒魔方\软媒清理大师.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\软媒软件\软媒魔方\软媒电脑医生.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\软媒软件\软媒魔方\软媒美化大师.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\软媒软件\软媒魔方\软媒虚拟光驱.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\软媒软件\软媒魔方\软媒设置大师.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\软媒软件\软媒魔方\软媒软件管家.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\软媒软件\软媒魔方\软媒魔方.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\金山毒霸\在线升级.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\金山毒霸\日志查看器.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\金山毒霸\清理电脑残留垃圾.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\金山毒霸\病毒隔离系统.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\金山毒霸\金山毒霸.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\金山毒霸\访问金山公司网站\金山公司主页.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\金山毒霸\访问金山公司网站\金山毒霸官方微博.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\金山毒霸\访问金山公司网站\金山毒霸官方社区.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\金山毒霸\访问金山公司网站\金山毒霸网站.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\驱动人生\软件管家.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\驱动人生\驱动人生6.lnk
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\EasyUEFI\EasyUEFI on the Web.url
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Java\获取帮助.url
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Java\访问 Java.com.url
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\JProfiler 8\JProfiler on the Web.url
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\slimKEYS\slimCODE Web Site.url
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\slimKEYS\slimKEYS Support Forums.url
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SmartBear\SoapUI 5.2.0\Online JavaDoc.url
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\SmartBear\SoapUI 5.2.0\soapui.org website.url
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Vim 7.4\Vim Online.url
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VistaSwitcher\VistaSwitcher 主页.url
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\VistaSwitcher\VistaSwitcher 帮助文件.url
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\刷机大师\刷机大师官网.url
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\刷机大师\刷机论坛.url
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\刷机大师\精品ROM.url
file | C:\ProgramData\Microsoft\Windows\Start Menu\Programs\甜椒刷机助手\甜椒刷机助手官网.url
file | E:\EasyOSLink\Run\AdminWork\,fire.lnk
file | E:\EasyOSLink\Run\AdminWork\3d.lnk
file | E:\EasyOSLink\Run\AdminWork\513classdebug.lnk
file | E:\EasyOSLink\Run\AdminWork\630.lnk
file | E:\EasyOSLink\Run\AdminWork\AHK.lnk
file | E:\EasyOSLink\Run\AdminWork\ahk2.lnk
file | E:\EasyOSLink\Run\AdminWork\ahk3.lnk
file | E:\EasyOSLink\Run\AdminWork\al.lnk
file | E:\EasyOSLink\Run\AdminWork\alias.lnk
file | E:\EasyOSLink\Run\AdminWork\AllDesktop.lnk
file | E:\EasyOSLink\Run\AdminWork\ALLFire_Eclipse.lnk
file | E:\EasyOSLink\Run\AdminWork\AllMayDay.lnk
file | E:\EasyOSLink\Run\AdminWork\AltTab.lnk
file | E:\EasyOSLink\Run\AdminWork\bw.lnk
file | E:\EasyOSLink\Run\AdminWork\bw6.lnk
file | E:\EasyOSLink\Run\AdminWork\bwbin.lnk
file | E:\EasyOSLink\Run\AdminWork\bwdir.lnk
file | E:\EasyOSLink\Run\AdminWork\bwhome.lnk
file | E:\EasyOSLink\Run\AdminWork\bwtra13.lnk
file | E:\EasyOSLink\Run\AdminWork\caps.lnk
file | E:\EasyOSLink\Run\AdminWork\clientroot.lnk
file | E:\EasyOSLink\Run\AdminWork\clientroot_disable.lnk
file | E:\EasyOSLink\Run\AdminWork\clipc.lnk
file | E:\EasyOSLink\Run\AdminWork\Clover.lnk
file | E:\EasyOSLink\Run\AdminWork\Cmder.lnk
file | E:\EasyOSLink\Run\AdminWork\Copy.lnk
file | E:\EasyOSLink\Run\AdminWork\css.lnk
file | E:\EasyOSLink\Run\AdminWork\cyg.lnk
file | E:\EasyOSLink\Run\AdminWork\cygwin.lnk
file | E:\EasyOSLink\Run\AdminWork\DebugFile.lnk
file | E:\EasyOSLink\Run\AdminWork\debugprocess.lnk
file | E:\EasyOSLink\Run\AdminWork\debugprocesslog.lnk
file | E:\EasyOSLink\Run\AdminWork\desbin.lnk
file | E:\EasyOSLink\Run\AdminWork\desdir.lnk
file | E:\EasyOSLink\Run\AdminWork\deshome13.lnk
file | E:\EasyOSLink\Run\AdminWork\desipassword.lnk
file | E:\EasyOSLink\Run\AdminWork\Desk2.lnk
file | E:\EasyOSLink\Run\AdminWork\desk3.lnk
file | E:\EasyOSLink\Run\AdminWork\deslog.lnk
file | E:\EasyOSLink\Run\AdminWork\dev.lnk
file | E:\EasyOSLink\Run\AdminWork\disk.lnk
file | E:\EasyOSLink\Run\AdminWork\DiskGen.lnk
file | E:\EasyOSLink\Run\AdminWork\DiskGenius.lnk
file | E:\EasyOSLink\Run\AdminWork\disks.lnk
file | E:\EasyOSLink\Run\AdminWork\dl.lnk
file | E:\EasyOSLink\Run\AdminWork\down.lnk
file | E:\EasyOSLink\Run\AdminWork\Easy.lnk
file | E:\EasyOSLink\Run\AdminWork\email.lnk
file | E:\EasyOSLink\Run\AdminWork\emsconfig.lnk
file | E:\EasyOSLink\Run\AdminWork\emssample.lnk
file | E:\EasyOSLink\Run\AdminWork\emssslCertFolder.lnk
file | E:\EasyOSLink\Run\AdminWork\emsSSLconf.lnk
file | E:\EasyOSLink\Run\AdminWork\emsSSLconfig.lnk
file | E:\EasyOSLink\Run\AdminWork\emssslroot.lnk
file | E:\EasyOSLink\Run\AdminWork\example13.lnk
file | E:\EasyOSLink\Run\AdminWork\FastCopy.lnk
file | E:\EasyOSLink\Run\AdminWork\fire10.lnk
file | E:\EasyOSLink\Run\AdminWork\fire10p.lnk
file | E:\EasyOSLink\Run\AdminWork\firedir.lnk
file | E:\EasyOSLink\Run\AdminWork\fireth.lnk
file | E:\EasyOSLink\Run\AdminWork\Flux.lnk
file | E:\EasyOSLink\Run\AdminWork\Folder.lnk
file | E:\EasyOSLink\Run\AdminWork\french.lnk
file | E:\EasyOSLink\Run\AdminWork\gencert.lnk
file | E:\EasyOSLink\Run\AdminWork\gest.lnk
file | E:\EasyOSLink\Run\AdminWork\gest8.lnk
file | E:\EasyOSLink\Run\AdminWork\gmail.lnk
file | E:\EasyOSLink\Run\AdminWork\gmail2.lnk
file | E:\EasyOSLink\Run\AdminWork\gmailold.lnk
file | E:\EasyOSLink\Run\AdminWork\goodbwtra.lnk
file | E:\EasyOSLink\Run\AdminWork\greatssl.lnk
file | E:\EasyOSLink\Run\AdminWork\greppad.lnk
file | E:\EasyOSLink\Run\AdminWork\habit.lnk
file | E:\EasyOSLink\Run\AdminWork\hh.lnk
file | E:\EasyOSLink\Run\AdminWork\hk4.lnk
file | E:\EasyOSLink\Run\AdminWork\idea.lnk
file | E:\EasyOSLink\Run\AdminWork\IDM.lnk
file | E:\EasyOSLink\Run\AdminWork\IDMan8.lnk
file | E:\EasyOSLink\Run\AdminWork\IDMdown.lnk
file | E:\EasyOSLink\Run\AdminWork\Input.lnk
file | E:\EasyOSLink\Run\AdminWork\jconsole.lnk
file | E:\EasyOSLink\Run\AdminWork\jdbc13.lnk
file | E:\EasyOSLink\Run\AdminWork\jmapclassdebug.lnk
file | E:\EasyOSLink\Run\AdminWork\jvm.lnk
file | E:\EasyOSLink\Run\AdminWork\lanch.lnk
file | E:\EasyOSLink\Run\AdminWork\List.lnk
file | E:\EasyOSLink\Run\AdminWork\log4j.lnk
file | E:\EasyOSLink\Run\AdminWork\log4j13.lnk
file | E:\EasyOSLink\Run\AdminWork\mide.lnk
file | E:\EasyOSLink\Run\AdminWork\midecn.lnk
file | E:\EasyOSLink\Run\AdminWork\missheartbeat.lnk
file | E:\EasyOSLink\Run\AdminWork\moba.lnk
file | E:\EasyOSLink\Run\AdminWork\mouse.lnk
file | E:\EasyOSLink\Run\AdminWork\music.lnk
file | E:\EasyOSLink\Run\AdminWork\musicall.lnk
file | E:\EasyOSLink\Run\AdminWork\nav.lnk
file | E:\EasyOSLink\Run\AdminWork\note2.lnk
file | E:\EasyOSLink\Run\AdminWork\num.lnk
file | E:\EasyOSLink\Run\AdminWork\Online.lnk
file | E:\EasyOSLink\Run\AdminWork\op.lnk
file | E:\EasyOSLink\Run\AdminWork\openfile.lnk
file | E:\EasyOSLink\Run\AdminWork\opensslser10.lnk
file | E:\EasyOSLink\Run\AdminWork\OS.lnk
file | E:\EasyOSLink\Run\AdminWork\padcolor.lnk
file | E:\EasyOSLink\Run\AdminWork\padf.lnk
file | E:\EasyOSLink\Run\AdminWork\perferct.lnk
file | E:\EasyOSLink\Run\AdminWork\ProducerRobert.lnk
file | E:\EasyOSLink\Run\AdminWork\profile.lnk
file | E:\EasyOSLink\Run\AdminWork\profile2.lnk
file | E:\EasyOSLink\Run\AdminWork\profilep.lnk
file | E:\EasyOSLink\Run\AdminWork\project.lnk
file | E:\EasyOSLink\Run\AdminWork\QQ10.lnk
file | E:\EasyOSLink\Run\AdminWork\QQDown.lnk
file | E:\EasyOSLink\Run\AdminWork\QQGame.lnk
file | E:\EasyOSLink\Run\AdminWork\qt.lnk
file | E:\EasyOSLink\Run\AdminWork\ram.lnk
file | E:\EasyOSLink\Run\AdminWork\Regshot.lnk
file | E:\EasyOSLink\Run\AdminWork\ren.lnk
file | E:\EasyOSLink\Run\AdminWork\Run.lnk
file | E:\EasyOSLink\Run\AdminWork\screenshoot.lnk
file | E:\EasyOSLink\Run\AdminWork\Seer.lnk
file | E:\EasyOSLink\Run\AdminWork\sharenote.lnk
file | E:\EasyOSLink\Run\AdminWork\SoapUI.lnk
file | E:\EasyOSLink\Run\AdminWork\SR.lnk
file | E:\EasyOSLink\Run\AdminWork\SRAll.lnk
file | E:\EasyOSLink\Run\AdminWork\sslcompare.lnk
file | E:\EasyOSLink\Run\AdminWork\ssldoc.lnk
file | E:\EasyOSLink\Run\AdminWork\sslerror.lnk
