#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=7332, tid=0x0000000000001bb8
#
# JRE version:  (8.0_102-b03) (build )
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.102-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000023ab800):  JavaThread "Unknown thread" [_thread_in_vm, id=7096, stack(0x0000000002700000,0x0000000002800000)]

Stack: [0x0000000002700000,0x0000000002800000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )

Other Threads:

=>0x00000000023ab800 (exited) JavaThread "Unknown thread" [_thread_in_vm, id=7096, stack(0x0000000002700000,0x0000000002800000)]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 38400K, used 665K [0x00000000d5d80000, 0x00000000d8800000, 0x0000000100000000)
  eden space 33280K, 2% used [0x00000000d5d80000,0x00000000d5e26670,0x00000000d7e00000)
  from space 5120K, 0% used [0x00000000d8300000,0x00000000d8300000,0x00000000d8800000)
  to   space 5120K, 0% used [0x00000000d7e00000,0x00000000d7e00000,0x00000000d8300000)
 ParOldGen       total 87552K, used 0K [0x0000000081800000, 0x0000000086d80000, 0x00000000d5d80000)
  object space 87552K, 0% used [0x0000000081800000,0x0000000081800000,0x0000000086d80000)
 Metaspace       used 770K, capacity 4480K, committed 4480K, reserved 1056768K
  class space    used 75K, capacity 384K, committed 384K, reserved 1048576K

Card table byte_map: [0x0000000011f00000,0x0000000012300000] byte_map_base: 0x0000000011af4000

Marking Bits: (ParMarkBitMap*) 0x000000005b6e35d0
 Begin Bits: [0x00000000129b0000, 0x0000000014950000)
 End Bits:   [0x0000000014950000, 0x00000000168f0000)

Polling page: 0x0000000001fe0000

CodeCache: size=245760Kb used=328Kb max_used=328Kb free=245431Kb
 bounds [0x0000000002b40000, 0x0000000002db0000, 0x0000000011b40000]
 total_blobs=58 nmethods=0 adapters=38
 compilation: enabled

Compilation events (0 events):
No events

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Internal exceptions (0 events):
No events

Events (10 events):
Event: 0.654 loading class java/lang/Short
Event: 0.654 loading class java/lang/Short done
Event: 0.654 loading class java/lang/Integer
Event: 0.655 loading class java/lang/Integer done
Event: 0.655 loading class java/lang/Long
Event: 0.655 loading class java/lang/Long done
Event: 0.666 loading class java/lang/NullPointerException
Event: 0.666 loading class java/lang/NullPointerException done
Event: 0.666 loading class java/lang/ArithmeticException
Event: 0.666 loading class java/lang/ArithmeticException done


Dynamic libraries:
0x00007ff70c550000 - 0x00007ff70c587000 	F:\Program Files\Java\jdk1.8.0_102\bin\java.exe
PATH=C:\Windows\System32;C:\Windows\SysWOW64;E:\Sort1113OldNote\UseOldDell\reusesoft\sim_linux\Mxt85\bin\;E:\Sort1113OldNote\UseOldDell\reusesoft\sim_linux\cygwin\bin\;E:\EasyOSLink\PCMasterMove\Downloads\Compressed\cmder_mini\vendor\conemu-maximus5\ConEmu64.exe;F:\Program Files\Java\jdk1.8.0_102\bin;E:\Win10TH2Share\Program Files\VMware\VMware Workstation\openssl.exe;F:\tibco\tibcojre64\1.7.0\bin;G:\SysManage\HelpSoft\btrace-bin-1.3.3\bin;E:\EasyOSLink\Run\AdminWork;E:\EasyOSLink\Run\CompanyBiz;E:\EasyOSLink\Run\Folder;E:\EasyOSLink\Run\LAN;E:\EasyOSLink\Run\Online;E:\EasyOSLink\Run\OS;E:\EasyOSLink\Run\SR;E:\EasyOSLink\Run\SysSoft;C:\Program Files (x86)\Common Files\NetSarang;C:\Program Files (x86)\MySQL\MySQL Server 5.5\bin;C:\ProgramData\Oracle\Java\javapath;C:\windows;C:\windows\system32;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0;E:\EasyOSLink\Run\SSL;E:\tibco513\tibrv\8.4\bin;F:\Program Files\Java\jdk1.7.0_09\bin;F:\Program Files\YourKit Java Profiler 9.0.3\bin\win64 ;F:\tibco\tibcojre64\1.7.0\bin;f:\tibco\tibrv\8.4\bin;G:\SRAll\AllMayDay\0815\NtTrace;G:\SysManage\HelpSoft\btrace-bin-1.3.3\bin;F:\Program Files\Java\jdk1.8.0_102\lib\dt.jar;F:\Program Files\Java\jdk1.8.0_102\lib\tools.jar;E:\tibco513\tibrv\8.4\lib\tibrvnative.jar;E:\tibco513\tra\5.10\lib;E:\tibco513\tpcl\5.10\lib;E:\tibco513\tibrv\8.4\lib;E:\tibco513\bw\5.13\lib;E:\tibco513\bw\5.13\lib\palettes;E:\tibco513\tpcl\5.10\tomcat\7\lib;F:\Program Files\Java\jdk1.7.0_09\lib\dt.jar;F:\Program Files\Java\jdk1.7.0_09\lib\tools.jar;F:\tibco\hawk\5.1\lib;F:\tibco\hawk\5.1\lib\compat;F:\tibco\hawk\5.1\lib\compat\log4j-1.2.15.jar;F:\tibco\hawk\5.1\lib\ext;F:\tibco\tpcl\5.9\jdbc;F:\tibco\tpcl\5.9\lib;G:\SysManage\HelpSoft\btrace-bin-1.3.3\build;D:\Program Files (x86)\Git\bin\
USERNAME=robert
LD_LIBRARY_PATH=F:\Program Files\Java\jdk1.7.0_09\lib;.;F:\Program Files\YourKit Java Profiler 9.0.3\bin\win64\yjpagent.dll;F:\Program Files\YourKit Java Profiler 9.0.3\bin\win32\yjpagent.dll
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 8.1 , 64 bit Build 9600 (6.3.9600.16408)

CPU:total 4 (2 cores per cpu, 2 threads per core) family 6 model 69 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 8288712k(3110496k free), swap 8288712k(5280k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.102-b03) for windows-amd64 JRE (1.8.0_102-ea-b03), built on Apr 19 2016 17:19:53 by "java_re" with MS VC++ 10.0 (VS2010)

time: Fri Jun 03 04:14:39 2016
elapsed time: 0 seconds (0d 0h 0m 0s)

